#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1909776 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=44664, tid=18760
#
# JRE version: OpenJDK Runtime Environment (21.0.10) (build 21.0.10+-14961533-b1163.108)
# Java VM: OpenJDK 64-Bit Server VM (21.0.10+-14961533-b1163.108, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:C:\Users\dell\.gradle\wrapper\dists\gradle-8.9-bin\90cnw93cvbtalezasaz0blq0a\gradle-8.9\lib\agents\gradle-instrumentation-agent-8.9.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.9

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8246)
Time: Mon Jul  6 20:18:54 2026 elapsed time: 185.921346 seconds (0d 0h 3m 5s)

---------------  T H R E A D  ---------------

Current thread (0x0000018ae0ab7a50):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=18760, stack(0x0000002628d00000,0x0000002628e00000) (1024K)]


Current CompileTask:
C2:185921 32898       4       com.android.tools.r8.internal.zl0::a (620 bytes)

Stack: [0x0000002628d00000,0x0000002628e00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d78a9]
V  [jvm.dll+0x8665b3]
V  [jvm.dll+0x868bde]
V  [jvm.dll+0x8692c3]
V  [jvm.dll+0x280ee6]
V  [jvm.dll+0xc07cd]
V  [jvm.dll+0xc0d03]
V  [jvm.dll+0x3ba091]
V  [jvm.dll+0x385df7]
V  [jvm.dll+0x38526a]
V  [jvm.dll+0x249bd2]
V  [jvm.dll+0x2491a1]
V  [jvm.dll+0x1c76e4]
V  [jvm.dll+0x25891e]
V  [jvm.dll+0x256e66]
V  [jvm.dll+0x3f513e]
V  [jvm.dll+0x80fd28]
V  [jvm.dll+0x6d60fd]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c3fc]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class kotlin.collections.CollectionsKt__ReversedViewsKt                               : loaded 2 times (x 71B)
Class com.amazon.ion.impl.bin.BlockAllocatorProvider                                  : loaded 2 times (x 72B)
Class org.jetbrains.plugins.gradle.tooling.serialization.internal.IdeaProjectSerializationService$WriteContext: loaded 2 times (x 72B)
Class com.intellij.gradle.toolingExtension.impl.model.sourceSetDependencyModel.GradleSourceSetDependencySerialisationService: loaded 2 times (x 77B)
Class org.jetbrains.plugins.gradle.model.GradleSourceSetModel                         : loaded 2 times (x 70B)
Class kotlin.KotlinNothingValueException                                              : loaded 2 times (x 82B)
Class kotlin.jvm.functions.Function2                                                  : loaded 2 times (x 70B)
Class org.gradle.internal.classpath.DefaultClassPath$ImmutableUniqueList$Builder      : loaded 2 times (x 75B)
Class com.google.common.collect.MapMakerInternalMap$WeakValueReference                : loaded 2 times (x 70B)
Class com.google.gson.stream.JsonToken                                                : loaded 2 times (x 79B)
Class kotlin.sequences.SequencesKt__SequenceBuilderKt                                 : loaded 2 times (x 71B)
Class com.google.common.cache.LocalCache                                              : loaded 2 times (x 187B)
Class com.google.common.cache.CacheBuilder$2                                          : loaded 2 times (x 72B)
Class kotlin.io.FilesKt__FileTreeWalkKt                                               : loaded 2 times (x 71B)
Class com.amazon.ion.impl.lite.IonSequenceLite                                        : loaded 2 times (x 432B)
Class com.amazon.ion.impl._Private_Utils$1                                            : loaded 2 times (x 89B)
Class com.amazon.ion.impl.SymbolTableAsStruct                                         : loaded 2 times (x 70B)
Class com.android.ide.gradle.model.dependencies.Coordinates                           : loaded 2 times (x 70B)
Class kotlin.collections.MapsKt___MapsJvmKt                                           : loaded 2 times (x 71B)
Class org.gradle.tooling.internal.adapter.WeakIdentityHashMap$AbsentValueProvider     : loaded 2 times (x 70B)
Class [Lcom.google.common.collect.AbstractMapEntry;                                   : loaded 2 times (x 69B)
Class com.google.common.collect.ImmutableEntry                                        : loaded 2 times (x 82B)
Class com.google.common.collect.ArrayListMultimap                                     : loaded 2 times (x 172B)
Class com.google.common.base.AbstractIterator$1                                       : loaded 2 times (x 71B)
Class com.google.common.base.CharMatcher$Digit                                        : loaded 2 times (x 112B)
Class com.amazon.ion.impl.bin.AbstractIonWriter                                       : loaded 2 times (x 161B)
Class gnu.trove.TObjectHash                                                           : loaded 2 times (x 94B)
Class org.jetbrains.plugins.gradle.tooling.util.ObjectCollector$Processor             : loaded 2 times (x 70B)
Class kotlin.jvm.functions.Function4                                                  : loaded 2 times (x 70B)
Class kotlin.collections.EmptySet                                                     : loaded 2 times (x 122B)
Class kotlin.annotation.Target                                                        : loaded 2 times (x 70B)
Class kotlin.collections.CollectionsKt___CollectionsKt                                : loaded 2 times (x 71B)
Class kotlin.jvm.internal.CollectionToArray                                           : loaded 2 times (x 71B)
Class org.gradle.internal.exceptions.NonGradleCauseExceptionsHolder                   : loaded 2 times (x 70B)
Class org.gradle.tooling.model.idea.IdeaModuleDependency                              : loaded 2 times (x 70B)
Class org.gradle.tooling.internal.adapter.ViewBuilder                                 : loaded 2 times (x 70B)
Class com.google.common.base.Suppliers$MemoizingSupplier                              : loaded 2 times (x 79B)
Class com.android.builder.model.v2.ide.AndroidLibraryData                             : loaded 2 times (x 70B)
Class com.android.builder.model.v2.ide.ApiVersion                                     : loaded 2 times (x 70B)
Class com.google.common.collect.CollectPreconditions                                  : loaded 2 times (x 71B)
Class com.google.common.base.CharMatcher$JavaIsoControl                               : loaded 2 times (x 112B)
Class com.amazon.ion.system.IonReaderBuilder                                          : loaded 2 times (x 95B)
Class org.jetbrains.plugins.gradle.model.AnnotationProcessingConfig                   : loaded 2 times (x 70B)
Class com.amazon.ion.IonReader                                                        : loaded 2 times (x 70B)
Class gnu.trove.Equality                                                              : loaded 2 times (x 70B)
Class kotlin.text.StringsKt___StringsJvmKt                                            : loaded 2 times (x 71B)
Class kotlin.reflect.KDeclarationContainer                                            : loaded 2 times (x 70B)
Class kotlin.annotation.Retention                                                     : loaded 2 times (x 70B)
Class [Lcom.google.common.collect.MapMakerInternalMap$Strength;                       : loaded 2 times (x 69B)
Class [Lcom.google.common.io.FileWriteMode;                                           : loaded 2 times (x 69B)
Class com.android.builder.model.v2.models.Versions$Version                            : loaded 2 times (x 70B)
Class com.google.common.collect.SortedMapDifference                                   : loaded 2 times (x 70B)
Class com.google.common.base.CharMatcher$JavaLowerCase                                : loaded 2 times (x 111B)
Class com.amazon.ion.IonClob                                                          : loaded 2 times (x 70B)
Class org.jetbrains.plugins.gradle.tooling.ModelBuilderService$Parameter              : loaded 2 times (x 70B)
Class kotlin.io.FilesKt                                                               : loaded 2 times (x 71B)
Class kotlin.collections.MapsKt___MapsKt                                              : loaded 2 times (x 71B)
Class kotlin.collections.ArraysKt___ArraysKt                                          : loaded 2 times (x 71B)
Class com.google.common.collect.MapMakerInternalMap$StrongKeyDummyValueSegment        : loaded 2 times (x 142B)
Class com.google.common.collect.Iterables$4                                           : loaded 2 times (x 81B)
Class com.google.common.io.Files                                                      : loaded 2 times (x 71B)
Class com.google.common.cache.LocalCache$WriteThroughEntry                            : loaded 2 times (x 79B)
Class com.google.common.cache.LocalCache$HashIterator                                 : loaded 2 times (x 86B)
Class com.google.common.cache.LocalCache$EntryFactory                                 : loaded 2 times (x 83B)
Class com.amazon.ion.impl.lite.IonLobLite                                             : loaded 2 times (x 184B)
Class com.amazon.ion.impl.lite.IonTextLite                                            : loaded 2 times (x 181B)
Class com.amazon.ion.IonNumber                                                        : loaded 2 times (x 70B)
Class gnu.trove.TObjectHashingStrategy                                                : loaded 2 times (x 70B)
Class kotlin.collections.MapsKt__MapWithDefaultKt                                     : loaded 2 times (x 71B)
Class org.gradle.tooling.internal.adapter.ProtocolToModelAdapter$ReflectionMethodInvoker: loaded 2 times (x 76B)
Class [Lcom.google.common.collect.MapMaker$Dummy;                                     : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.tooling.core.HasMutableExtras                              : loaded 2 times (x 70B)
Class com.google.common.cache.LocalCache$AbstractReferenceEntry                       : loaded 2 times (x 107B)
Class com.google.common.base.Splitter$1$1                                             : loaded 2 times (x 86B)
Class com.google.common.base.CharMatcher$Whitespace                                   : loaded 2 times (x 112B)
Class [Lcom.amazon.ion.impl.bin.IonManagedBinaryWriter$UserState;                     : loaded 2 times (x 69B)
Class com.amazon.ion.impl.bin.utf8.Utf8StringEncoder                                  : loaded 2 times (x 80B)
Class com.amazon.ion.IonBool                                                          : loaded 2 times (x 70B)
Class kotlin.text.StringsKt___StringsKt                                               : loaded 2 times (x 71B)
Class com.google.common.collect.NullsLastOrdering                                     : loaded 2 times (x 115B)
Class kotlin.collections.CollectionsKt__MutableCollectionsJVMKt                       : loaded 2 times (x 71B)
Class kotlin.sequences.FilteringSequence$iterator$1                                   : loaded 2 times (x 79B)
Class kotlin.enums.EnumEntriesKt                                                      : loaded 2 times (x 71B)
Class com.google.common.collect.ImmutableMapKeySet                                    : loaded 2 times (x 150B)
Class com.android.builder.model.v2.models.VariantDependencies                         : loaded 2 times (x 70B)
Class com.intellij.gradle.toolingExtension.impl.model.sourceSetModel.GradleSourceSetSerialisationService$Companion: loaded 2 times (x 71B)
Class org.objectweb.asm.SymbolTable                                                   : loaded 2 times (x 72B)
Class com.google.common.cache.CacheLoader$InvalidCacheLoadException                   : loaded 2 times (x 82B)
Class com.amazon.ion.impl._Private_IonValue                                           : loaded 2 times (x 70B)
Class com.google.common.base.CharMatcher$SingleWidth                                  : loaded 2 times (x 112B)
Class com.amazon.ion.IonLoader                                                        : loaded 2 times (x 70B)
Class com.intellij.gradle.toolingExtension.model.repositoryModel.ProjectRepositoriesModel: loaded 2 times (x 70B)
Class org.jetbrains.plugins.gradle.model.GradleProperty                               : loaded 2 times (x 70B)
Class gnu.trove.TObjectCanonicalHashingStrategy                                       : loaded 2 times (x 78B)
Class org.gradle.internal.classloader.SystemClassLoaderSpec                           : loaded 2 times (x 71B)
Class com.google.common.collect.FluentIterable                                        : loaded 2 times (x 81B)
Class com.android.builder.model.v2.ide.TestedTargetVariant                            : loaded 2 times (x 70B)
Class com.google.common.cache.LocalCache$StrongEntry                                  : loaded 2 times (x 108B)
Class com.google.common.util.concurrent.AbstractFuture$TrustedFuture                  : loaded 2 times (x 114B)
Class com.google.common.cache.LoadingCache                                            : loaded 2 times (x 70B)
Class com.amazon.ion.impl._Private_Utils                                              : loaded 2 times (x 71B)
Class kotlin.ranges.IntRange$Companion                                                : loaded 2 times (x 71B)
Class kotlin.collections.EmptyMap                                                     : loaded 2 times (x 108B)
Class kotlin.reflect.KAnnotatedElement                                                : loaded 2 times (x 70B)
Class kotlin.jvm.internal.markers.KMutableCollection                                  : loaded 2 times (x 70B)
Class kotlin.coroutines.intrinsics.IntrinsicsKt                                       : loaded 2 times (x 71B)
Class org.gradle.internal.exceptions.MultiCauseException                              : loaded 2 times (x 70B)
Class org.gradle.internal.time.CountdownTimer                                         : loaded 2 times (x 70B)
Class kotlin.jvm.internal.Intrinsics                                                  : loaded 2 times (x 71B)
Class com.google.common.base.Suppliers$NonSerializableMemoizingSupplier               : loaded 2 times (x 79B)
Class com.google.common.io.ByteStreams$LimitedInputStream                             : loaded 2 times (x 92B)
Class org.objectweb.asm.MethodWriter                                                  : loaded 2 times (x 106B)
Class [Lcom.google.common.cache.Weigher;                                              : loaded 2 times (x 69B)
Class com.google.common.collect.RegularImmutableMap$BucketOverflowException           : loaded 2 times (x 82B)
Class com.intellij.gradle.toolingExtension.impl.model.projectModel.GradleExternalProjectSerializationService$ReadContext: loaded 2 times (x 73B)
Class com.intellij.gradle.toolingExtension.impl.model.dependencyModel.DependencyWriteContext: loaded 2 times (x 72B)
Class kotlin.collections.MapsKt                                                       : loaded 2 times (x 71B)
